Drug,Age_Group,Count
"Acetaminophen  ","35-54     ",2
"Acetaminophen  ","55-64     ",1
"Acetone                                 ","25-34     ",1
"Acetone                                 ","55-64     ",1
"Alprazolam                              ","19-24     ",1
"Alprazolam                              ","25-34     ",6
"Alprazolam                              ","35-54     ",11
"Alprazolam                              ","55-64     ",1
"Amantadine  ","35-54     ",1
"Amantadine  ","55-64     ",1
"Amitriptyline                           ","35-54     ",1
"Amphetamine                             ","19-24     ",8
"Amphetamine                             ","25-34     ",21
"Amphetamine                             ","35-54     ",30
"Amphetamine                             ","55-64     ",2
"Amphetamine                             ","65+       ",1
"Barbiturates - positive  ","35-54     ",1
"Benzodiazepines                         ","0-18      ",6
"Benzodiazepines                         ","19-24     ",25
"Benzodiazepines                         ","25-34     ",34
"Benzodiazepines                         ","35-54     ",37
"Benzodiazepines                         ","55-64     ",16
"Benzodiazepines                         ","65+       ",3
"Benzoylecgonine                         ","19-24     ",10
"Benzoylecgonine                         ","25-34     ",13
"Benzoylecgonine                         ","35-54     ",24
"Benzoylecgonine                         ","55-64     ",4
"Buprenorphine                           ","19-24     ",1
"Buprenorphine                           ","25-34     ",16
"Buprenorphine                           ","35-54     ",24
"Buprenorphine                           ","55-64     ",10
"Buprenorphine                           ","65+       ",1
"Bupropion                               ","25-34     ",6
"Bupropion                               ","35-54     ",12
"Bupropion                               ","55-64     ",5
"Buproprion metabolite  ","35-54     ",2
"Butalbital                              ","19-24     ",1
"Cannabinoids                            ","0-18      ",12
"Cannabinoids                            ","19-24     ",108
"Cannabinoids                            ","25-34     ",94
"Cannabinoids                            ","35-54     ",111
"Cannabinoids                            ","55-64     ",24
"Cannabinoids                            ","65+       ",3
"Cetirizine  ","25-34     ",1
"Cetirizine  ","35-54     ",1
"Chlordiazepoxide                        ","35-54     ",2
"Chlorpheniramine  ","55-64     ",1
"Citalopram / Escitalopram               ","19-24     ",1
"Citalopram / Escitalopram               ","25-34     ",2
"Citalopram / Escitalopram               ","35-54     ",4
"Citalopram / Escitalopram               ","55-64     ",1
"Citalopram / Escitalopram               ","65+       ",4
"Clonazepam                              ","19-24     ",2
"Clonazepam                              ","25-34     ",7
"Clonazepam                              ","35-54     ",14
"Clonazepam                              ","55-64     ",2
"Clonazepam                              ","65+       ",1
"Cocaethylene                            ","19-24     ",1
"Cocaethylene                            ","25-34     ",7
"Cocaethylene                            ","35-54     ",9
"Cocaethylene                            ","55-64     ",1
"Cocaine                                 ","0-18      ",2
"Cocaine                                 ","19-24     ",17
"Cocaine                                 ","25-34     ",56
"Cocaine                                 ","35-54     ",80
"Cocaine                                 ","55-64     ",24
"Codeine  ","25-34     ",2
"Codeine  ","35-54     ",1
"Codeine  ","55-64     ",1
"Cyclobenzaprine                         ","19-24     ",2
"Cyclobenzaprine                         ","35-54     ",6
"Cyclobenzaprine                         ","55-64     ",1
"Cyclobenzaprine                         ","65+       ",1
"Demoxepam  ","35-54     ",1
Desmethylcitalopram /Desmethylescitalopram,"19-24     ",1
Desmethylcitalopram /Desmethylescitalopram,"25-34     ",2
Desmethylcitalopram /Desmethylescitalopram,"35-54     ",4
Desmethylcitalopram /Desmethylescitalopram,"65+       ",4
"Desmethylmirtazepine  ","65+       ",1
"Dextromethorphan/Levomethorphan         ","19-24     ",1
"Dextromethorphan/Levomethorphan         ","25-34     ",3
"Dextromethorphan/Levomethorphan         ","35-54     ",1
"Dextromethorphan/Levomethorphan         ","55-64     ",1
"Dextromethorphan/Levomethorphan         ","65+       ",3
"Dextrorphan/Levorphanol  ","19-24     ",1
"Dextrorphan/Levorphanol  ","55-64     ",1
"Diazepam                                ","35-54     ",7
"Diazepam                                ","55-64     ",8
"Diazepam                                ","65+       ",1
"Diltiazem  ","65+       ",1
"Diphenhydramine                         ","19-24     ",1
"Diphenhydramine                         ","25-34     ",2
"Diphenhydramine                         ","35-54     ",5
"Diphenhydramine                         ","55-64     ",6
"Diphenhydramine                         ","65+       ",4
"Doxepin                                 ","55-64     ",1
"Doxylamine                              ","19-24     ",1
"Doxylamine                              ","25-34     ",2
"Doxylamine                              ","35-54     ",2
"Doxylamine                              ","55-64     ",2
"Ecgonine methyl ester                   ","19-24     ",3
"Ecgonine methyl ester                   ","25-34     ",6
"Ecgonine methyl ester                   ","35-54     ",2
"Ecgonine methyl ester                   ","55-64     ",2
"Ephedrine/Pseudoephedrine               ","25-34     ",2
"Ephedrine/Pseudoephedrine               ","35-54     ",3
"Ephedrine/Pseudoephedrine               ","55-64     ",1
"Ephedrine/Pseudoephedrine               ","65+       ",1
"Ethanol                                 ","0-18      ",6
"Ethanol                                 ","19-24     ",103
"Ethanol                                 ","25-34     ",169
"Ethanol                                 ","35-54     ",237
"Ethanol                                 ","55-64     ",95
"Ethanol                                 ","65+       ",34
"Fentanyl                                ","0-18      ",2
"Fentanyl                                ","19-24     ",6
"Fentanyl                                ","25-34     ",29
"Fentanyl                                ","35-54     ",41
"Fentanyl                                ","55-64     ",2
"Fentanyl                                ","65+       ",2
"Fluoxetine                              ","19-24     ",2
"Fluoxetine                              ","25-34     ",2
"Fluoxetine                              ","35-54     ",3
