Agency,Drug,Count
Berlin Police Department,"Benzodiazepines                         ",1
Berlin Police Department,"Cannabinoids                            ",1
Berlin Police Department,"Cocaine                                 ",1
Berlin Police Department,"Opiate                                  ",1
Bethel Police Department,"Benzodiazepines                         ",1
Bethel Police Department,"Cannabinoids                            ",1
Bethel Police Department,"Cocaine                                 ",1
Bethel Police Department,"Ethanol                                 ",2
Bethel Police Department,"Methadone                               ",1
Bloomfield Police Department,"Benzoylecgonine                         ",1
Bloomfield Police Department,"Cannabinoids                            ",6
Bloomfield Police Department,"Cocaethylene                            ",1
Bloomfield Police Department,"Cocaine                                 ",3
Bloomfield Police Department,"Ethanol                                 ",2
Bloomfield Police Department,"Fentanyl                                ",1
Bloomfield Police Department,"Opiate                                  ",1
Bridgeport Police Department,"Ethanol                                 ",4
Bristol Police Department,"Acetaminophen  ",1
Bristol Police Department,"Alprazolam                              ",2
Bristol Police Department,"Amantadine  ",1
Bristol Police Department,"Amphetamine                             ",3
Bristol Police Department,"Benzodiazepines                         ",4
Bristol Police Department,"Buprenorphine                           ",2
Bristol Police Department,"Cannabinoids                            ",6
Bristol Police Department,"Clonazepam                              ",2
Bristol Police Department,"Cocaine                                 ",7
Bristol Police Department,"Cyclobenzaprine                         ",2
Bristol Police Department,"Doxylamine                              ",1
Bristol Police Department,"Ethanol                                 ",7
Bristol Police Department,"Gabapentin  ",1
Bristol Police Department,"Ibuprofen                               ",1
Bristol Police Department,"Methadone                               ",3
Bristol Police Department,"Opiate                                  ",4
Bristol Police Department,"Oxycodone                               ",2
Bristol Police Department,"Oxymorphone                             ",1
Bristol Police Department,"PCP                                     ",2
Bristol Police Department,"Phenylpropanolamine                     ",1
Bristol Police Department,"Sertraline                              ",2
Bristol Police Department,"Venlafaxine                             ",1
Bristol Police Department,"Zolpidem                                ",2
Brookfield Police Department,"Benzodiazepines                         ",2
Brookfield Police Department,"Cannabinoids                            ",3
Brookfield Police Department,"Ethanol                                 ",5
Brookfield Police Department,"Opiate                                  ",1
Brookfield Police Department,"Oxycodone                               ",1
Central CT State University Police,"Cannabinoids                            ",1
Central CT State University Police,"Ethanol                                 ",1
Cheshire Police Department,"Benzodiazepines                         ",2
Cheshire Police Department,"Cannabinoids                            ",1
Cheshire Police Department,"Cocaine                                 ",1
Clinton Police Department,"Alprazolam                              ",1
Clinton Police Department,"Amitriptyline                           ",1
Clinton Police Department,"Amphetamine                             ",1
Clinton Police Department,"Benzoylecgonine                         ",1
Clinton Police Department,"Buprenorphine                           ",1
Clinton Police Department,"Cannabinoids                            ",3
Clinton Police Department,"Cocaine                                 ",2
Clinton Police Department,"Diazepam                                ",2
Clinton Police Department,"Diphenhydramine                         ",1
Clinton Police Department,"Ethanol                                 ",8
Clinton Police Department,"Nortriptyline                           ",1
Clinton Police Department,"Oxycodone                               ",1
Clinton Police Department,"Propranolol  ",1
Clinton Police Department,"THC                                     ",3
Clinton Police Department,"Venlafaxine                             ",2
Clinton Police Department,"Zolpidem                                ",1
Coventry Police Department,"Amphetamine                             ",2
Coventry Police Department,"Benzodiazepines                         ",1
Coventry Police Department,"Buprenorphine                           ",2
Coventry Police Department,"Bupropion                               ",2
Coventry Police Department,"Cannabinoids                            ",2
Coventry Police Department,"Citalopram / Escitalopram               ",1
Coventry Police Department,"Clonazepam                              ",2
Coventry Police Department,Desmethylcitalopram /Desmethylescitalopram,1
Coventry Police Department,"Diphenhydramine                         ",1
Coventry Police Department,"Ethanol                                 ",4
Coventry Police Department,"Ibuprofen                               ",1
Coventry Police Department,"Opiate                                  ",1
Coventry Police Department,"Oxycodone                               ",1
Coventry Police Department,"Topiramate                              ",1
Cromwell Police Department,"Bupropion                               ",2
Cromwell Police Department,"Cannabinoids                            ",1
Cromwell Police Department,"Citalopram / Escitalopram               ",1
Cromwell Police Department,"Clonazepam                              ",2
Cromwell Police Department,"Cocaine                                 ",2
Cromwell Police Department,Desmethylcitalopram /Desmethylescitalopram,1
Cromwell Police Department,"Ethanol                                 ",5
Cromwell Police Department,"Fentanyl                                ",2
Cromwell Police Department,"Methadone                               ",2
Cromwell Police Department,"Morphine                                ",1
Cromwell Police Department,"THC                                     ",1
Cromwell Police Department,"Topiramate                              ",1
CSP - Troop A,"Acetaminophen  ",1
CSP - Troop A,"Alprazolam                              ",1
CSP - Troop A,"Amphetamine                             ",1
CSP - Troop A,"Benzodiazepines                         ",1
CSP - Troop A,"Cannabinoids                            ",5
CSP - Troop A,"Cocaine                                 ",1
CSP - Troop A,"Ethanol                                 ",10
CSP - Troop A,"Fentanyl                                ",3
CSP - Troop A,"Ibuprofen                               ",1
